0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:58 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:33:59 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:00 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:01 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
0.3 2424 8078 0.300074275811


--------------------------------------------------
--------------------------------------------------

-------------------Sun, 20 Jan 2019 05:34:02 PM EST---------------------

#Rule:372936 Nodes:8078 Edges:372936
0 Creating 10 consumers
{0.0: 611, 1.0: 2549, -1.0: 2494}
Iter-18: 64.25/27.63 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-19: 61.81/25.5 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-20: 62.93/27.28 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-21: 61.77/26.58 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-22: 62.47/26.28 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-23: 61.18/26.61 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-24: 62.15/26.9 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-25: 63.15/27.98 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-26: 60.03/25.86 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-27: 61.6/26.38 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-28: 59.26/28.01 | {0.0: 670, 1.0: 2500, -1.0: 2484}
Iter-29: 44.88/21.14 | 
{0.0: 579, 1.0: 2548, -1.0: 2527}
Iter-0: 61.21/17.09 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-1: 65.64/27.98 | {0.0: 578, 1.0: 2549, -1.0: 2527}
Iter-2: 52.75/19.52 | {0.0: 581, 1.0: 2546, -1.0: 2527}
Iter-3: 65.54/25.98 | {0.0: 579, 1.0: 2548, -1.0: 2527}
Iter-4: 70.9/30.48 | {0.0: 578, 1.0: 2549, -1.0: 2527}
Iter-5: 71.74/30.05 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-6: 69.89/29.93 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-7: 71.77/30.81 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-8: 72.06/30.84 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-9: 70.08/29.05 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-10: 68.88/29.03 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-11: 69.85/29.38 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-12: 70.12/30.11 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-13: 65.05/27.22 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-14: 63.41/26.47 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-15: 72.85/30.51 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-16: 65.82/27.97 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-17: 65.19/29.15 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-18: 66.41/27.78 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-19: 63.7/25.17 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-20: 63.3/27.9 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-21: 60.45/26.14 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-22: 60.72/26.72 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-23: 58.19/24.45 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-24: 61.37/25.68 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-25: 62.05/27.01 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-26: 62.71/27.27 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-27: 62.49/27.27 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-28: 56.76/26.63 | {0.0: 577, 1.0: 2550, -1.0: 2527}
Iter-29: 46.91/20.18 | 
{0.0: 476, 1.0: 2589, -1.0: 2589}
Iter-0: 59.28/17.82 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-1: 65.68/29.33 | {0.0: 475, 1.0: 2590, -1.0: 2589}
Iter-2: 52.08/19.1 | {0.0: 477, 1.0: 2588, -1.0: 2589}
Iter-3: 66.39/25.78 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-4: 72.18/31.28 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-5: 71.11/29.98 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-6: 71.6/30.42 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-7: 71.7/30.84 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-8: 73.74/30.38 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-9: 70.21/30.85 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-10: 72.53/31.32 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-11: 63.0/27.34 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-12: 70.61/29.35 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-13: 70.32/31.01 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-14: 68.37/29.53 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-15: 69.24/30.53 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-16: 66.01/28.13 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-17: 63.13/26.62 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-18: 64.6/29.27 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-19: 63.83/26.62 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-20: 62.4/28.17 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-21: 62.31/27.96 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-22: 59.77/26.77 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-23: 61.68/26.71 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-24: 61.19/27.22 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-25: 62.48/26.48 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-26: 61.96/26.56 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-27: 62.86/27.49 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-28: 58.37/26.81 | {0.0: 474, 1.0: 2591, -1.0: 2589}
Iter-29: 43.97/20.23 | 
{0.0: 720, 1.0: 2463, -1.0: 2471}
Iter-0: 59.05/17.32 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-1: 60.22/27.17 | {0.0: 716, 1.0: 2463, -1.0: 2475}
Iter-2: 51.87/19.16 | {0.0: 719, 1.0: 2460, -1.0: 2475}
Iter-3: 68.77/27.64 | {0.0: 719, 1.0: 2460, -1.0: 2475}
Iter-4: 70.98/30.49 | {0.0: 716, 1.0: 2463, -1.0: 2475}
Iter-5: 73.2/31.14 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-6: 73.1/29.69 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-7: 73.15/30.87 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-8: 74.42/31.4 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-9: 67.83/28.35 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-10: 68.61/29.31 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-11: 67.28/29.0 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-12: 66.63/27.71 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-13: 66.58/29.24 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-14: 67.47/29.52 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-15: 65.4/27.62 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-16: 65.43/27.93 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-17: 67.93/29.55 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-18: 63.75/26.21 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-19: 61.71/25.36 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-20: 62.01/26.12 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-21: 61.91/26.77 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-22: 62.13/27.12 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-23: 59.27/25.51 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-24: 60.84/25.85 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-25: 59.87/25.67 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-26: 60.84/26.53 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-27: 62.26/27.03 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-28: 54.52/25.4 | {0.0: 715, 1.0: 2464, -1.0: 2475}
Iter-29: 45.03/20.6 | 
{0.0: 566, 1.0: 2556, -1.0: 2532}
Iter-0: 59.34/17.31 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-1: 62.88/27.2 | {0.0: 563, 1.0: 2558, -1.0: 2533}
Iter-2: 52.8/19.45 | {0.0: 565, 1.0: 2556, -1.0: 2533}
Iter-3: 66.85/26.24 | {0.0: 564, 1.0: 2557, -1.0: 2533}
Iter-4: 73.67/31.59 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-5: 71.21/30.32 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-6: 70.95/30.37 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-7: 73.49/31.13 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-8: 70.94/29.86 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-9: 70.55/30.79 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-10: 67.48/28.59 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-11: 68.06/29.64 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-12: 63.92/27.91 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-13: 66.47/28.61 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-14: 68.97/28.42 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-15: 69.76/30.9 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-16: 64.18/28.43 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-17: 63.87/27.11 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-18: 65.29/28.58 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-19: 65.63/27.54 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-20: 63.23/27.52 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-21: 61.93/26.45 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-22: 61.63/26.43 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-23: 61.91/25.88 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-24: 61.22/26.04 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-25: 61.36/25.74 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-26: 59.7/25.6 | {0.0: 562, 1.0: 2559, -1.0: 2533}
Iter-27: 62.77/26.85 | {0.0: 563, 1.0: 2558, -1.0: 2533}
Iter-28: 57.52/26.47 | {0.0: 563, 1.0: 2558, -1.0: 2533}
Iter-29: 46.69/22.17 | 
{0.0: 415, 1.0: 2616, -1.0: 2623}
Iter-0: 61.78/18.14 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-1: 61.02/26.96 | {0.0: 414, 1.0: 2615, -1.0: 2625}
Iter-2: 52.69/19.58 | {0.0: 417, 1.0: 2612, -1.0: 2625}
Iter-3: 65.82/26.04 | {0.0: 415, 1.0: 2614, -1.0: 2625}
Iter-4: 71.3/30.8 | {0.0: 414, 1.0: 2615, -1.0: 2625}
Iter-5: 71.52/30.08 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-6: 73.22/31.32 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-7: 75.3/32.87 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-8: 68.9/30.25 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-9: 70.78/30.6 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-10: 69.05/30.83 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-11: 68.62/29.65 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-12: 68.75/30.11 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-13: 65.0/27.25 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-14: 71.15/29.6 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-15: 64.9/28.99 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-16: 67.43/28.56 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-17: 66.39/28.77 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-18: 65.64/29.73 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-19: 64.74/26.68 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-20: 61.97/27.58 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-21: 60.99/26.43 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-22: 60.79/27.03 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-23: 61.58/25.72 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-24: 62.52/26.37 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-25: 64.47/27.5 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-26: 61.04/26.13 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-27: 63.74/27.05 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-28: 55.2/27.3 | {0.0: 413, 1.0: 2616, -1.0: 2625}
Iter-29: 41.53/19.95 | 
{0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-0: 59.88/15.65 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-1: 63.27/28.55 | {0.0: 381, 1.0: 2648, -1.0: 2625}
Iter-2: 52.84/19.53 | {0.0: 382, 1.0: 2647, -1.0: 2625}
Iter-3: 64.18/24.8 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-4: 70.27/30.37 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-5: 73.47/31.1 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-6: 73.01/30.72 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-7: 73.28/31.07 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-8: 74.07/31.71 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-9: 73.17/31.37 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-10: 66.07/29.14 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-11: 68.3/29.21 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-12: 66.48/29.37 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-13: 68.32/28.9 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-14: 69.54/27.35 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-15: 67.76/30.19 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-16: 64.64/28.08 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-17: 65.92/28.41 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-18: 65.14/28.32 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-19: 63.61/27.27 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-20: 63.71/28.51 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-21: 64.58/27.4 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-22: 64.21/28.2 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-23: 65.23/28.37 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-24: 61.65/26.46 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-25: 61.74/26.51 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-26: 63.29/27.11 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-27: 63.66/27.64 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-28: 54.55/26.96 | {0.0: 380, 1.0: 2649, -1.0: 2625}
Iter-29: 40.76/17.73 | 
{0.0: 412, 1.0: 2631, -1.0: 2611}
Iter-0: 60.17/17.63 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-1: 66.04/28.67 | {0.0: 412, 1.0: 2630, -1.0: 2612}
Iter-2: 52.52/19.47 | {0.0: 415, 1.0: 2627, -1.0: 2612}
Iter-3: 67.38/26.53 | {0.0: 412, 1.0: 2630, -1.0: 2612}
Iter-4: 71.71/30.45 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-5: 73.98/32.14 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-6: 72.32/30.66 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-7: 72.13/30.69 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-8: 74.65/32.48 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-9: 68.19/29.07 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-10: 70.73/30.15 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-11: 69.52/29.1 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-12: 67.84/30.12 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-13: 66.42/27.14 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-14: 64.64/27.99 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-15: 66.46/28.84 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-16: 62.44/27.37 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-17: 65.49/28.86 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-18: 66.28/28.01 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-19: 65.35/26.77 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-20: 60.64/26.13 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-21: 58.95/25.47 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-22: 62.06/28.07 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-23: 60.48/25.98 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-24: 60.52/26.54 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-25: 61.03/25.51 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-26: 61.29/26.08 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-27: 62.9/28.13 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-28: 58.27/27.41 | {0.0: 410, 1.0: 2632, -1.0: 2612}
Iter-29: 46.31/20.88 | 
{0.0: 461, 1.0: 2602, -1.0: 2591}
Iter-0: 59.36/18.03 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-1: 66.35/29.68 | {0.0: 460, 1.0: 2603, -1.0: 2591}
Iter-2: 52.98/19.83 | {0.0: 462, 1.0: 2601, -1.0: 2591}
Iter-3: 64.26/23.88 | {0.0: 460, 1.0: 2603, -1.0: 2591}
Iter-4: 70.74/30.76 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-5: 72.61/30.65 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-6: 72.58/30.21 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-7: 70.79/29.43 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-8: 72.94/31.73 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-9: 71.27/31.23 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-10: 70.29/29.15 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-11: 67.63/28.69 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-12: 66.72/29.29 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-13: 65.39/28.89 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-14: 67.58/29.08 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-15: 69.6/29.66 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-16: 68.48/29.5 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-17: 65.78/29.46 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-18: 63.1/27.06 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-19: 64.06/26.92 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-20: 63.39/27.38 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-21: 62.84/27.9 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-22: 64.04/27.49 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-23: 62.25/27.49 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-24: 62.07/25.99 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-25: 61.08/26.84 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-26: 62.61/27.68 | {0.0: 459, 1.0: 2604, -1.0: 2591}
Iter-27: 61.05/26.07 | {0.0: 460, 1.0: 2603, -1.0: 2591}
Iter-28: 55.5/27.59 | {0.0: 460, 1.0: 2603, -1.0: 2591}
Iter-29: 42.76/19.63 | 
{0.0: 413, 1.0: 2627, -1.0: 2614}
Iter-0: 62.22/17.81 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-1: 60.37/26.73 | {0.0: 411, 1.0: 2627, -1.0: 2616}
Iter-2: 52.36/19.28 | {0.0: 413, 1.0: 2625, -1.0: 2616}
Iter-3: 64.45/25.03 | {0.0: 411, 1.0: 2627, -1.0: 2616}
Iter-4: 70.69/30.59 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-5: 73.45/31.92 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-6: 73.52/31.19 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-7: 74.37/31.86 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-8: 71.18/31.17 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-9: 69.23/30.15 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-10: 71.18/31.34 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-11: 72.32/30.61 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-12: 66.1/28.45 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-13: 68.87/29.57 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-14: 68.48/30.36 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-15: 69.81/29.26 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-16: 67.97/29.42 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-17: 64.32/27.49 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-18: 67.5/29.73 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-19: 63.43/26.85 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-20: 54.43/22.54 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-21: 64.79/26.24 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-22: 69.29/28.01 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-23: 67.64/28.28 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-24: 56.46/25.61 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-25: 68.7/25.59 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-26: 68.46/29.06 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-27: 66.47/29.37 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-28: 39.59/16.65 | {0.0: 410, 1.0: 2628, -1.0: 2616}
Iter-29: 32.7/14.04 | 
{0.0: 501, 1.0: 2584, -1.0: 2569}
Iter-0: 60.58/17.37 | {0.0: 498, 1.0: 2586, -1.0: 2570}
Iter-1: 63.96/27.82 | {0.0: 499, 1.0: 2585, -1.0: 2570}
Iter-2: 52.7/19.57 | {0.0: 501, 1.0: 2583, -1.0: 2570}
Iter-3: 66.5/25.72 | {0.0: 500, 1.0: 2584, -1.0: 2570}
Iter-4: 72.29/30.17 | {0.0: 498, 1.0: 2586, -1.0: 2570}
Iter-5: 72.58/31.05 | {0.0: 498, 1.0: 2586, -1.0: 2570}
Iter-6: 72.07/29.94 | {0.0: 498, 1.0: 2586, -1.0: 2570}
Iter-7: 70.55/30.57 | {0.0: 498, 1.0: 2586, -1.0: 2570}
Iter-8: 71.57/29.94 | {0.0: 498, 1.0: 2586, -1.0: 2570}
Iter-9: 68.0/29.52 | {0.0: 498, 1.0: 2586, -1.0: 2570}
Iter-10: 67.77/29.02 | {0.0: 498, 1.0: 2586, -1.0: 2570}
Iter-11: 69.08/28.68 | {0.0: 498, 1.0: 2586, -1.0: 2570}
Iter-12: 68.14/28.43 | {0.0: 498, 1.0: 2586, -1.0: 2570}
Iter-13: 65.72/28.83 | {0.0: 498, 1.0: 2586, -1.0: 2570}
Iter-14: 66.37/28.73 | {0.0: 498, 1.0: 2586, -1.0: 2570}
Iter-15: 67.25/28.63 | {0.0: 498, 1.0: 2586, -1.0: 2570}
Iter-16: 68.31/30.22 | {0.0: 498, 1.0: 2586, -1.0: 2570}
Iter-17: 61.85/26.56 | {0.0: 498, 1.0: 2586, -1.0: 2570}
