0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 11:25:13 AM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:51 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:52 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:54 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:56 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:57 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:43:59 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:01 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:03 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
0.3 20218 67392 0.300005935423


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 07:44:05 PM EST---------------------

#Rule:743244 Nodes:67392 Edges:743244
0 Creating 10 consumers
{0.0: 3830, 1.0: 21748, -1.0: 21596}
Iter-19: 131.83/47.45 | {0.0: 3204, 1.0: 21606, -1.0: 22364}
Iter-20: 130.39/48.06 | {0.0: 3204, 1.0: 21607, -1.0: 22363}
Iter-21: 131.78/47.46 | {0.0: 3204, 1.0: 21607, -1.0: 22363}
Iter-22: 127.07/46.59 | {0.0: 3205, 1.0: 21606, -1.0: 22363}
Iter-23: 127.28/47.39 | {0.0: 3206, 1.0: 21605, -1.0: 22363}
Iter-24: 126.98/45.76 | {0.0: 3205, 1.0: 21606, -1.0: 22363}
Iter-25: 133.21/46.04 | {0.0: 3205, 1.0: 21606, -1.0: 22363}
Iter-26: 132.78/47.67 | {0.0: 3205, 1.0: 21606, -1.0: 22363}
Iter-27: 129.94/47.42 | {0.0: 3204, 1.0: 21606, -1.0: 22364}
Iter-28: 107.46/45.78 | {0.0: 3204, 1.0: 21606, -1.0: 22364}
Iter-29: 70.14/28.37 | 
{0.0: 1499, 1.0: 22842, -1.0: 22833}
Iter-0: 115.73/20.69 | {0.0: 1499, 1.0: 22842, -1.0: 22833}
Iter-1: 132.5/49.4 | {0.0: 1513, 1.0: 22828, -1.0: 22833}
Iter-2: 124.73/40.3 | {0.0: 1600, 1.0: 22741, -1.0: 22833}
Iter-3: 133.95/50.45 | {0.0: 1597, 1.0: 22744, -1.0: 22833}
Iter-4: 133.61/49.02 | {0.0: 1521, 1.0: 22820, -1.0: 22833}
Iter-5: 129.31/48.48 | {0.0: 1513, 1.0: 22828, -1.0: 22833}
Iter-6: 128.16/45.88 | {0.0: 1505, 1.0: 22836, -1.0: 22833}
Iter-7: 131.47/46.97 | {0.0: 1503, 1.0: 22838, -1.0: 22833}
Iter-8: 127.37/47.24 | {0.0: 1503, 1.0: 22838, -1.0: 22833}
Iter-9: 129.9/45.39 | {0.0: 1502, 1.0: 22839, -1.0: 22833}
Iter-10: 131.33/46.79 | {0.0: 1500, 1.0: 22841, -1.0: 22833}
Iter-11: 132.45/46.7 | {0.0: 1500, 1.0: 22841, -1.0: 22833}
Iter-12: 131.09/46.91 | {0.0: 1500, 1.0: 22841, -1.0: 22833}
Iter-13: 130.51/46.78 | {0.0: 1500, 1.0: 22841, -1.0: 22833}
Iter-14: 128.33/45.98 | {0.0: 1500, 1.0: 22841, -1.0: 22833}
Iter-15: 132.4/46.17 | {0.0: 1500, 1.0: 22841, -1.0: 22833}
Iter-16: 131.39/47.1 | {0.0: 1499, 1.0: 22842, -1.0: 22833}
Iter-17: 132.46/47.73 | {0.0: 1499, 1.0: 22842, -1.0: 22833}
Iter-18: 131.51/47.49 | {0.0: 1499, 1.0: 22842, -1.0: 22833}
Iter-19: 132.76/47.3 | {0.0: 1500, 1.0: 22841, -1.0: 22833}
Iter-20: 128.96/46.52 | {0.0: 1501, 1.0: 22841, -1.0: 22832}
Iter-21: 131.2/47.7 | {0.0: 1501, 1.0: 22841, -1.0: 22832}
Iter-22: 133.09/47.72 | {0.0: 1500, 1.0: 22842, -1.0: 22832}
Iter-23: 131.27/47.4 | {0.0: 1500, 1.0: 22842, -1.0: 22832}
Iter-24: 127.77/44.17 | {0.0: 1500, 1.0: 22842, -1.0: 22832}
Iter-25: 141.81/58.45 | {0.0: 1500, 1.0: 22842, -1.0: 22832}
Iter-26: 130.58/47.21 | {0.0: 1500, 1.0: 22842, -1.0: 22832}
Iter-27: 129.88/45.55 | {0.0: 1500, 1.0: 22842, -1.0: 22832}
Iter-28: 98.15/46.11 | {0.0: 1499, 1.0: 22842, -1.0: 22833}
Iter-29: 70.15/24.82 | 
{0.0: 3135, 1.0: 22041, -1.0: 21998}
Iter-0: 117.53/30.07 | {0.0: 3129, 1.0: 22045, -1.0: 22000}
Iter-1: 133.23/49.71 | {0.0: 3176, 1.0: 21998, -1.0: 22000}
Iter-2: 122.27/39.81 | {0.0: 3261, 1.0: 21913, -1.0: 22000}
Iter-3: 126.55/47.31 | {0.0: 3226, 1.0: 21948, -1.0: 22000}
Iter-4: 132.39/48.37 | {0.0: 3154, 1.0: 22020, -1.0: 22000}
Iter-5: 129.81/47.55 | {0.0: 3146, 1.0: 22028, -1.0: 22000}
Iter-6: 129.1/46.86 | {0.0: 3137, 1.0: 22037, -1.0: 22000}
Iter-7: 130.26/46.98 | {0.0: 3133, 1.0: 22041, -1.0: 22000}
Iter-8: 130.4/46.35 | {0.0: 3132, 1.0: 22042, -1.0: 22000}
Iter-9: 131.43/46.79 | {0.0: 3134, 1.0: 22040, -1.0: 22000}
Iter-10: 131.06/46.7 | {0.0: 3132, 1.0: 22042, -1.0: 22000}
Iter-11: 132.67/46.69 | {0.0: 3131, 1.0: 22043, -1.0: 22000}
Iter-12: 130.4/46.51 | {0.0: 3131, 1.0: 22043, -1.0: 22000}
Iter-13: 130.32/46.46 | {0.0: 3131, 1.0: 22043, -1.0: 22000}
Iter-14: 125.64/43.14 | {0.0: 3131, 1.0: 22043, -1.0: 22000}
Iter-15: 129.36/45.37 | {0.0: 3130, 1.0: 22044, -1.0: 22000}
Iter-16: 128.53/46.77 | {0.0: 3129, 1.0: 22045, -1.0: 22000}
Iter-17: 128.99/45.56 | {0.0: 3129, 1.0: 22045, -1.0: 22000}
Iter-18: 129.59/46.77 | {0.0: 3129, 1.0: 22045, -1.0: 22000}
Iter-19: 131.66/46.58 | {0.0: 3129, 1.0: 22045, -1.0: 22000}
Iter-20: 125.24/45.79 | {0.0: 3130, 1.0: 22045, -1.0: 21999}
Iter-21: 128.57/46.62 | {0.0: 3130, 1.0: 22045, -1.0: 21999}
Iter-22: 128.56/46.47 | {0.0: 3130, 1.0: 22045, -1.0: 21999}
Iter-23: 127.21/44.68 | {0.0: 3130, 1.0: 22045, -1.0: 21999}
Iter-24: 129.46/46.79 | {0.0: 3130, 1.0: 22045, -1.0: 21999}
Iter-25: 130.67/45.82 | {0.0: 3130, 1.0: 22045, -1.0: 21999}
Iter-26: 143.35/57.25 | {0.0: 3130, 1.0: 22045, -1.0: 21999}
Iter-27: 126.43/46.19 | {0.0: 3130, 1.0: 22044, -1.0: 22000}
Iter-28: 96.73/46.14 | {0.0: 3129, 1.0: 22045, -1.0: 22000}
Iter-29: 68.79/25.31 | 
{0.0: 4479, 1.0: 21464, -1.0: 21231}
Iter-0: 120.95/29.99 | {0.0: 4469, 1.0: 21471, -1.0: 21234}
Iter-1: 132.97/48.54 | {0.0: 4559, 1.0: 21381, -1.0: 21234}
Iter-2: 120.75/38.29 | {0.0: 4623, 1.0: 21317, -1.0: 21234}
Iter-3: 128.36/45.82 | {0.0: 4550, 1.0: 21390, -1.0: 21234}
Iter-4: 132.01/47.04 | {0.0: 4492, 1.0: 21448, -1.0: 21234}
Iter-5: 130.5/47.74 | {0.0: 4485, 1.0: 21455, -1.0: 21234}
Iter-6: 131.36/47.02 | {0.0: 4476, 1.0: 21464, -1.0: 21234}
Iter-7: 129.28/46.03 | {0.0: 4473, 1.0: 21467, -1.0: 21234}
Iter-8: 125.41/45.05 | {0.0: 4474, 1.0: 21466, -1.0: 21234}
Iter-9: 128.15/45.32 | {0.0: 4474, 1.0: 21466, -1.0: 21234}
Iter-10: 128.26/45.24 | {0.0: 4472, 1.0: 21468, -1.0: 21234}
Iter-11: 129.21/45.03 | {0.0: 4472, 1.0: 21468, -1.0: 21234}
Iter-12: 127.68/45.18 | {0.0: 4472, 1.0: 21468, -1.0: 21234}
Iter-13: 127.79/45.49 | {0.0: 4470, 1.0: 21470, -1.0: 21234}
Iter-14: 127.97/45.47 | {0.0: 4470, 1.0: 21470, -1.0: 21234}
Iter-15: 125.45/44.65 | {0.0: 4470, 1.0: 21470, -1.0: 21234}
Iter-16: 128.26/45.74 | {0.0: 4470, 1.0: 21470, -1.0: 21234}
Iter-17: 144.23/44.85 | {0.0: 4470, 1.0: 21470, -1.0: 21234}
Iter-18: 156.22/57.02 | {0.0: 4470, 1.0: 21470, -1.0: 21234}
Iter-19: 130.16/46.65 | {0.0: 4470, 1.0: 21470, -1.0: 21234}
Iter-20: 128.13/46.31 | {0.0: 4471, 1.0: 21470, -1.0: 21233}
Iter-21: 126.19/45.04 | {0.0: 4471, 1.0: 21470, -1.0: 21233}
Iter-22: 130.62/45.74 | {0.0: 4471, 1.0: 21470, -1.0: 21233}
Iter-23: 129.06/44.09 | {0.0: 4471, 1.0: 21470, -1.0: 21233}
Iter-24: 125.29/46.23 | {0.0: 4471, 1.0: 21470, -1.0: 21233}
Iter-25: 126.12/43.52 | {0.0: 4471, 1.0: 21470, -1.0: 21233}
Iter-26: 130.43/45.71 | {0.0: 4471, 1.0: 21470, -1.0: 21233}
Iter-27: 129.43/46.15 | {0.0: 4470, 1.0: 21470, -1.0: 21234}
Iter-28: 110.36/44.78 | {0.0: 4470, 1.0: 21470, -1.0: 21234}
Iter-29: 67.08/25.91 | 
{0.0: 3408, 1.0: 21949, -1.0: 21817}
Iter-0: 118.83/29.14 | {0.0: 3405, 1.0: 21951, -1.0: 21818}
Iter-1: 131.99/48.42 | {0.0: 3465, 1.0: 21891, -1.0: 21818}
Iter-2: 124.31/40.13 | {0.0: 3548, 1.0: 21808, -1.0: 21818}
Iter-3: 130.89/49.08 | {0.0: 3501, 1.0: 21855, -1.0: 21818}
Iter-4: 129.44/46.92 | {0.0: 3428, 1.0: 21928, -1.0: 21818}
Iter-5: 128.09/46.34 | {0.0: 3420, 1.0: 21936, -1.0: 21818}
Iter-6: 130.38/46.43 | {0.0: 3410, 1.0: 21946, -1.0: 21818}
Iter-7: 131.62/46.7 | {0.0: 3410, 1.0: 21946, -1.0: 21818}
Iter-8: 127.36/43.78 | {0.0: 3409, 1.0: 21947, -1.0: 21818}
Iter-9: 129.35/45.51 | {0.0: 3409, 1.0: 21947, -1.0: 21818}
Iter-10: 129.41/45.47 | {0.0: 3409, 1.0: 21947, -1.0: 21818}
Iter-11: 130.78/45.53 | {0.0: 3406, 1.0: 21950, -1.0: 21818}
Iter-12: 129.0/45.72 | {0.0: 3406, 1.0: 21950, -1.0: 21818}
Iter-13: 128.64/45.58 | {0.0: 3406, 1.0: 21950, -1.0: 21818}
Iter-14: 126.67/44.27 | {0.0: 3406, 1.0: 21950, -1.0: 21818}
Iter-15: 130.44/46.37 | {0.0: 3406, 1.0: 21950, -1.0: 21818}
Iter-16: 128.05/45.59 | {0.0: 3405, 1.0: 21951, -1.0: 21818}
Iter-17: 128.15/46.42 | {0.0: 3405, 1.0: 21951, -1.0: 21818}
Iter-18: 126.55/46.38 | {0.0: 3405, 1.0: 21951, -1.0: 21818}
Iter-19: 126.42/46.08 | {0.0: 3406, 1.0: 21950, -1.0: 21818}
Iter-20: 125.43/44.83 | {0.0: 3407, 1.0: 21950, -1.0: 21817}
Iter-21: 121.89/42.3 | {0.0: 3407, 1.0: 21951, -1.0: 21816}
Iter-22: 128.18/46.69 | {0.0: 3407, 1.0: 21951, -1.0: 21816}
Iter-23: 127.01/45.02 | {0.0: 3407, 1.0: 21951, -1.0: 21816}
Iter-24: 128.09/45.18 | {0.0: 3406, 1.0: 21951, -1.0: 21817}
Iter-25: 129.54/46.27 | {0.0: 3406, 1.0: 21951, -1.0: 21817}
Iter-26: 140.64/46.55 | {0.0: 3407, 1.0: 21950, -1.0: 21817}
Iter-27: 133.43/51.64 | {0.0: 3406, 1.0: 21950, -1.0: 21818}
Iter-28: 111.03/47.16 | {0.0: 3406, 1.0: 21950, -1.0: 21818}
Iter-29: 67.46/26.09 | 
{0.0: 4862, 1.0: 20923, -1.0: 21389}
Iter-0: 126.47/31.05 | {0.0: 4853, 1.0: 20927, -1.0: 21394}
Iter-1: 128.89/47.5 | {0.0: 4935, 1.0: 20845, -1.0: 21394}
Iter-2: 122.51/39.2 | {0.0: 4999, 1.0: 20781, -1.0: 21394}
Iter-3: 129.76/48.86 | {0.0: 4937, 1.0: 20843, -1.0: 21394}
Iter-4: 130.05/47.26 | {0.0: 4877, 1.0: 20903, -1.0: 21394}
Iter-5: 125.79/45.3 | {0.0: 4873, 1.0: 20907, -1.0: 21394}
Iter-6: 128.71/45.75 | {0.0: 4859, 1.0: 20921, -1.0: 21394}
Iter-7: 131.83/46.46 | {0.0: 4857, 1.0: 20923, -1.0: 21394}
Iter-8: 128.63/45.75 | {0.0: 4857, 1.0: 20923, -1.0: 21394}
Iter-9: 129.04/45.66 | {0.0: 4857, 1.0: 20923, -1.0: 21394}
Iter-10: 129.0/45.76 | {0.0: 4856, 1.0: 20924, -1.0: 21394}
Iter-11: 130.73/46.01 | {0.0: 4855, 1.0: 20925, -1.0: 21394}
Iter-12: 128.32/45.43 | {0.0: 4855, 1.0: 20925, -1.0: 21394}
Iter-13: 128.38/45.61 | {0.0: 4854, 1.0: 20926, -1.0: 21394}
Iter-14: 125.8/45.9 | {0.0: 4854, 1.0: 20926, -1.0: 21394}
Iter-15: 131.2/46.45 | {0.0: 4853, 1.0: 20927, -1.0: 21394}
Iter-16: 128.81/45.83 | {0.0: 4854, 1.0: 20926, -1.0: 21394}
Iter-17: 127.73/46.1 | {0.0: 4854, 1.0: 20926, -1.0: 21394}
Iter-18: 127.48/44.56 | {0.0: 4854, 1.0: 20926, -1.0: 21394}
Iter-19: 128.73/44.52 | {0.0: 4854, 1.0: 20926, -1.0: 21394}
Iter-20: 123.13/45.32 | {0.0: 4855, 1.0: 20926, -1.0: 21393}
Iter-21: 125.57/43.12 | {0.0: 4855, 1.0: 20926, -1.0: 21393}
Iter-22: 129.43/44.75 | {0.0: 4855, 1.0: 20926, -1.0: 21393}
Iter-23: 127.85/45.97 | {0.0: 4855, 1.0: 20926, -1.0: 21393}
Iter-24: 126.21/45.51 | {0.0: 4855, 1.0: 20926, -1.0: 21393}
Iter-25: 125.36/45.61 | {0.0: 4855, 1.0: 20926, -1.0: 21393}
Iter-26: 128.17/44.03 | {0.0: 4854, 1.0: 20926, -1.0: 21394}
Iter-27: 134.23/43.35 | {0.0: 4854, 1.0: 20926, -1.0: 21394}
Iter-28: 129.35/55.33 | {0.0: 4854, 1.0: 20926, -1.0: 21394}
Iter-29: 71.52/27.04 | 
{0.0: 4058, 1.0: 21263, -1.0: 21853}
Iter-0: 115.99/22.76 | {0.0: 4051, 1.0: 21269, -1.0: 21854}
Iter-1: 131.15/48.37 | {0.0: 4112, 1.0: 21208, -1.0: 21854}
Iter-2: 123.1/39.09 | {0.0: 4184, 1.0: 21136, -1.0: 21854}
Iter-3: 132.64/48.84 | {0.0: 4132, 1.0: 21188, -1.0: 21854}
Iter-4: 129.66/47.62 | {0.0: 4069, 1.0: 21251, -1.0: 21854}
Iter-5: 130.57/48.4 | {0.0: 4058, 1.0: 21262, -1.0: 21854}
Iter-6: 128.62/46.95 | {0.0: 4056, 1.0: 21264, -1.0: 21854}
Iter-7: 131.78/47.57 | {0.0: 4055, 1.0: 21265, -1.0: 21854}
Iter-8: 127.58/46.88 | {0.0: 4056, 1.0: 21264, -1.0: 21854}
Iter-9: 129.98/46.23 | {0.0: 4056, 1.0: 21264, -1.0: 21854}
Iter-10: 130.15/46.4 | {0.0: 4053, 1.0: 21267, -1.0: 21854}
Iter-11: 130.9/46.13 | {0.0: 4052, 1.0: 21268, -1.0: 21854}
Iter-12: 129.61/46.46 | {0.0: 4053, 1.0: 21267, -1.0: 21854}
Iter-13: 128.46/46.12 | {0.0: 4052, 1.0: 21268, -1.0: 21854}
Iter-14: 126.6/45.56 | {0.0: 4052, 1.0: 21268, -1.0: 21854}
Iter-15: 128.89/45.49 | {0.0: 4052, 1.0: 21268, -1.0: 21854}
Iter-16: 140.33/48.15 | {0.0: 4051, 1.0: 21269, -1.0: 21854}
Iter-17: 126.3/45.05 | {0.0: 4051, 1.0: 21269, -1.0: 21854}
Iter-18: 129.37/46.11 | {0.0: 4051, 1.0: 21269, -1.0: 21854}
Iter-19: 128.86/45.58 | {0.0: 4052, 1.0: 21268, -1.0: 21854}
Iter-20: 145.63/46.51 | {0.0: 4052, 1.0: 21269, -1.0: 21853}
Iter-21: 140.38/58.68 | {0.0: 4052, 1.0: 21269, -1.0: 21853}
Iter-22: 128.17/44.25 | {0.0: 4052, 1.0: 21269, -1.0: 21853}
Iter-23: 126.97/45.75 | {0.0: 4053, 1.0: 21268, -1.0: 21853}
Iter-24: 129.92/46.53 | {0.0: 4052, 1.0: 21269, -1.0: 21853}
Iter-25: 130.23/46.6 | {0.0: 4052, 1.0: 21269, -1.0: 21853}
Iter-26: 131.69/46.57 | {0.0: 4052, 1.0: 21269, -1.0: 21853}
Iter-27: 128.68/45.41 | {0.0: 4051, 1.0: 21269, -1.0: 21854}
Iter-28: 107.93/45.68 | {0.0: 4051, 1.0: 21269, -1.0: 21854}
Iter-29: 69.92/28.4 | 
{0.0: 4131, 1.0: 21307, -1.0: 21736}
Iter-0: 120.46/31.09 | {0.0: 4117, 1.0: 21313, -1.0: 21744}
Iter-1: 131.39/48.29 | {0.0: 4197, 1.0: 21233, -1.0: 21744}
Iter-2: 121.51/40.0 | {0.0: 4271, 1.0: 21159, -1.0: 21744}
Iter-3: 128.71/48.9 | {0.0: 4199, 1.0: 21231, -1.0: 21744}
Iter-4: 130.85/45.61 | {0.0: 4138, 1.0: 21292, -1.0: 21744}
Iter-5: 128.3/44.23 | {0.0: 4129, 1.0: 21301, -1.0: 21744}
Iter-6: 135.47/46.97 | {0.0: 4124, 1.0: 21306, -1.0: 21744}
Iter-7: 144.24/57.13 | {0.0: 4120, 1.0: 21310, -1.0: 21744}
Iter-8: 129.1/45.65 | {0.0: 4121, 1.0: 21309, -1.0: 21744}
Iter-9: 129.3/45.65 | {0.0: 4122, 1.0: 21308, -1.0: 21744}
Iter-10: 129.64/45.89 | {0.0: 4121, 1.0: 21309, -1.0: 21744}
Iter-11: 130.78/46.0 | {0.0: 4119, 1.0: 21311, -1.0: 21744}
Iter-12: 128.59/45.55 | {0.0: 4118, 1.0: 21312, -1.0: 21744}
Iter-13: 128.56/45.66 | {0.0: 4118, 1.0: 21312, -1.0: 21744}
Iter-14: 127.15/45.39 | {0.0: 4118, 1.0: 21312, -1.0: 21744}
Iter-15: 122.71/41.7 | {0.0: 4118, 1.0: 21312, -1.0: 21744}
Iter-16: 129.06/46.05 | {0.0: 4118, 1.0: 21312, -1.0: 21744}
Iter-17: 130.09/47.04 | {0.0: 4118, 1.0: 21312, -1.0: 21744}
Iter-18: 130.97/47.22 | {0.0: 4118, 1.0: 21312, -1.0: 21744}
Iter-19: 151.34/49.97 | {0.0: 4118, 1.0: 21312, -1.0: 21744}
Iter-20: 127.15/46.86 | {0.0: 4118, 1.0: 21313, -1.0: 21743}
Iter-21: 127.71/46.33 | {0.0: 4118, 1.0: 21313, -1.0: 21743}
Iter-22: 130.09/46.27 | {0.0: 4118, 1.0: 21313, -1.0: 21743}
Iter-23: 127.93/46.01 | {0.0: 4118, 1.0: 21313, -1.0: 21743}
Iter-24: 128.17/46.01 | {0.0: 4118, 1.0: 21313, -1.0: 21743}
Iter-25: 128.68/46.19 | {0.0: 4118, 1.0: 21313, -1.0: 21743}
Iter-26: 131.8/47.14 | {0.0: 4118, 1.0: 21313, -1.0: 21743}
Iter-27: 129.22/45.64 | {0.0: 4117, 1.0: 21313, -1.0: 21744}
Iter-28: 102.18/45.32 | {0.0: 4118, 1.0: 21313, -1.0: 21743}
Iter-29: 65.53/24.66 | 
{0.0: 4971, 1.0: 21335, -1.0: 20868}
Iter-0: 118.35/30.83 | {0.0: 4962, 1.0: 21342, -1.0: 20870}
Iter-1: 132.52/48.79 | {0.0: 5062, 1.0: 21242, -1.0: 20870}
Iter-2: 121.78/39.11 | {0.0: 5119, 1.0: 21185, -1.0: 20870}
Iter-3: 140.72/45.71 | {0.0: 5041, 1.0: 21263, -1.0: 20870}
Iter-4: 129.77/47.38 | {0.0: 4989, 1.0: 21315, -1.0: 20870}
Iter-5: 126.71/47.37 | {0.0: 4975, 1.0: 21329, -1.0: 20870}
Iter-6: 125.29/42.55 | {0.0: 4968, 1.0: 21336, -1.0: 20870}
Iter-7: 129.61/46.1 | {0.0: 4965, 1.0: 21339, -1.0: 20870}
Iter-8: 125.68/43.8 | {0.0: 4968, 1.0: 21336, -1.0: 20870}
Iter-9: 127.17/44.78 | {0.0: 4966, 1.0: 21338, -1.0: 20870}
Iter-10: 127.05/44.61 | {0.0: 4963, 1.0: 21341, -1.0: 20870}
Iter-11: 128.91/44.73 | {0.0: 4963, 1.0: 21341, -1.0: 20870}
Iter-12: 127.42/45.0 | {0.0: 4963, 1.0: 21341, -1.0: 20870}
Iter-13: 127.93/45.13 | {0.0: 4963, 1.0: 21341, -1.0: 20870}
Iter-14: 124.49/43.28 | {0.0: 4963, 1.0: 21341, -1.0: 20870}
Iter-15: 126.92/45.63 | {0.0: 4963, 1.0: 21341, -1.0: 20870}
Iter-16: 125.18/45.78 | {0.0: 4963, 1.0: 21341, -1.0: 20870}
Iter-17: 133.71/46.78 | {0.0: 4963, 1.0: 21341, -1.0: 20870}
Iter-18: 138.76/51.66 | {0.0: 4963, 1.0: 21341, -1.0: 20870}
Iter-19: 130.35/46.26 | {0.0: 4963, 1.0: 21341, -1.0: 20870}
Iter-20: 128.69/46.19 | {0.0: 4963, 1.0: 21341, -1.0: 20870}
Iter-21: 126.01/46.21 | {0.0: 4963, 1.0: 21341, -1.0: 20870}
Iter-22: 128.07/43.73 | {0.0: 4963, 1.0: 21341, -1.0: 20870}
Iter-23: 130.06/46.53 | {0.0: 4963, 1.0: 21341, -1.0: 20870}
Iter-24: 128.46/45.92 | {0.0: 4963, 1.0: 21341, -1.0: 20870}
Iter-25: 128.24/45.26 | {0.0: 4964, 1.0: 21341, -1.0: 20869}
Iter-26: 130.3/46.41 | {0.0: 4964, 1.0: 21341, -1.0: 20869}
Iter-27: 128.03/44.86 | {0.0: 4964, 1.0: 21341, -1.0: 20869}
Iter-28: 107.27/44.56 | {0.0: 4964, 1.0: 21341, -1.0: 20869}
Iter-29: 66.8/25.56 | 
{0.0: 2509, 1.0: 22315, -1.0: 22350}
Iter-0: 119.82/29.28 | {0.0: 2509, 1.0: 22315, -1.0: 22350}
Iter-1: 133.09/49.64 | {0.0: 2546, 1.0: 22278, -1.0: 22350}
Iter-2: 121.91/37.58 | {0.0: 2631, 1.0: 22193, -1.0: 22350}
Iter-3: 130.25/49.04 | {0.0: 2608, 1.0: 22216, -1.0: 22350}
Iter-4: 128.23/46.35 | {0.0: 2533, 1.0: 22291, -1.0: 22350}
Iter-5: 130.45/47.77 | {0.0: 2522, 1.0: 22302, -1.0: 22350}
Iter-6: 128.94/46.36 | {0.0: 2514, 1.0: 22310, -1.0: 22350}
Iter-7: 128.92/44.7 | {0.0: 2514, 1.0: 22310, -1.0: 22350}
Iter-8: 129.19/46.21 | {0.0: 2513, 1.0: 22311, -1.0: 22350}
Iter-9: 128.91/45.84 | {0.0: 2512, 1.0: 22312, -1.0: 22350}
Iter-10: 130.2/46.19 | {0.0: 2511, 1.0: 22313, -1.0: 22350}
Iter-11: 130.98/46.36 | {0.0: 2510, 1.0: 22314, -1.0: 22350}
Iter-12: 127.97/45.69 | {0.0: 2510, 1.0: 22314, -1.0: 22350}
Iter-13: 129.02/46.13 | {0.0: 2510, 1.0: 22314, -1.0: 22350}
Iter-14: 127.38/44.88 | {0.0: 2510, 1.0: 22314, -1.0: 22350}
Iter-15: 130.99/46.21 | {0.0: 2510, 1.0: 22314, -1.0: 22350}
Iter-16: 127.11/44.71 | {0.0: 2509, 1.0: 22315, -1.0: 22350}
Iter-17: 128.61/46.87 | {0.0: 2509, 1.0: 22315, -1.0: 22350}
Iter-18: 128.86/46.12 | {0.0: 2509, 1.0: 22315, -1.0: 22350}
Iter-19: 130.45/47.76 | {0.0: 2510, 1.0: 22314, -1.0: 22350}
Iter-20: 128.79/47.83 | {0.0: 2510, 1.0: 22315, -1.0: 22349}
Iter-21: 135.53/45.8 | {0.0: 2510, 1.0: 22315, -1.0: 22349}
Iter-22: 132.41/51.07 | {0.0: 2510, 1.0: 22315, -1.0: 22349}
Iter-23: 127.14/45.75 | {0.0: 2510, 1.0: 22315, -1.0: 22349}
Iter-24: 128.66/46.12 | {0.0: 2510, 1.0: 22315, -1.0: 22349}
Iter-25: 128.8/46.73 | {0.0: 2510, 1.0: 22315, -1.0: 22349}
Iter-26: 130.3/46.23 | {0.0: 2510, 1.0: 22315, -1.0: 22349}
Iter-27: 133.21/47.58 | {0.0: 2509, 1.0: 22315, -1.0: 22350}
Iter-28: 110.95/47.06 | {0.0: 2509, 1.0: 22315, -1.0: 22350}
Iter-29: 66.17/25.82 | 
{0.0: 3701, 1.0: 21525, -1.0: 21948}
Iter-0: 120.29/25.66 | {0.0: 3691, 1.0: 21530, -1.0: 21953}
Iter-1: 129.79/48.37 | {0.0: 3757, 1.0: 21464, -1.0: 21953}
Iter-2: 120.63/40.06 | {0.0: 3832, 1.0: 21389, -1.0: 21953}
Iter-3: 130.94/49.39 | {0.0: 3777, 1.0: 21444, -1.0: 21953}
Iter-4: 125.59/46.33 | {0.0: 3710, 1.0: 21511, -1.0: 21953}
Iter-5: 150.74/53.07 | {0.0: 3702, 1.0: 21519, -1.0: 21953}
Iter-6: 136.23/52.37 | {0.0: 3698, 1.0: 21523, -1.0: 21953}
Iter-7: 133.83/47.26 | {0.0: 3695, 1.0: 21526, -1.0: 21953}
Iter-8: 130.63/46.04 | {0.0: 3695, 1.0: 21526, -1.0: 21953}
Iter-9: 131.98/46.8 | {0.0: 3696, 1.0: 21525, -1.0: 21953}
Iter-10: 132.23/46.77 | {0.0: 3695, 1.0: 21526, -1.0: 21953}
Iter-11: 132.92/46.46 | {0.0: 3693, 1.0: 21528, -1.0: 21953}
