0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:43 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:48 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:53 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:30:59 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:06 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:12 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:18 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:25 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:32 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
0.3 49300 164336 0.299995131925


--------------------------------------------------
--------------------------------------------------

-------------------Tue, 22 Jan 2019 05:31:40 PM EST---------------------

#Rule:2036920 Nodes:164336 Edges:2036920
0 Creating 10 consumers
{0.0: 7876, 1.0: 53537, -1.0: 53623}
Iter-11: 324.67/108.28 | {0.0: 12754, 1.0: 51144, -1.0: 51138}
Iter-12: 355.18/126.41 | {0.0: 12754, 1.0: 51144, -1.0: 51138}
Iter-13: 361.9/124.06 | {0.0: 12753, 1.0: 51145, -1.0: 51138}
Iter-14: 357.68/125.99 | {0.0: 12753, 1.0: 51145, -1.0: 51138}
Iter-15: 336.52/125.53 | {0.0: 12751, 1.0: 51147, -1.0: 51138}
Iter-16: 342.04/123.9 | {0.0: 12751, 1.0: 51147, -1.0: 51138}
Iter-17: 348.53/124.98 | {0.0: 12752, 1.0: 51146, -1.0: 51138}
Iter-18: 352.72/126.92 | {0.0: 12752, 1.0: 51146, -1.0: 51138}
Iter-19: 346.76/126.72 | {0.0: 12752, 1.0: 51147, -1.0: 51137}
Iter-20: 345.52/122.31 | {0.0: 12752, 1.0: 51147, -1.0: 51137}
Iter-21: 354.92/127.88 | {0.0: 12753, 1.0: 51147, -1.0: 51136}
Iter-22: 357.6/129.44 | {0.0: 12753, 1.0: 51147, -1.0: 51136}
Iter-23: 351.75/127.84 | {0.0: 12754, 1.0: 51147, -1.0: 51135}
Iter-24: 354.97/128.07 | {0.0: 12754, 1.0: 51147, -1.0: 51135}
Iter-25: 342.67/126.52 | {0.0: 12754, 1.0: 51147, -1.0: 51135}
Iter-26: 336.76/126.05 | {0.0: 12752, 1.0: 51147, -1.0: 51137}
Iter-27: 212.24/90.55 | {0.0: 12752, 1.0: 51147, -1.0: 51137}
Iter-28: 173.8/60.5 | {0.0: 12751, 1.0: 51147, -1.0: 51138}
Iter-29: 159.64/58.49 | 
{0.0: 3850, 1.0: 55547, -1.0: 55639}
Iter-0: 195.82/25.78 | {0.0: 3846, 1.0: 55549, -1.0: 55641}
Iter-1: 337.62/125.96 | {0.0: 3968, 1.0: 55427, -1.0: 55641}
Iter-2: 304.51/100.38 | {0.0: 4046, 1.0: 55349, -1.0: 55641}
Iter-3: 397.51/136.39 | {0.0: 3952, 1.0: 55443, -1.0: 55641}
Iter-4: 397.93/146.56 | {0.0: 3894, 1.0: 55501, -1.0: 55641}
Iter-5: 399.44/143.34 | {0.0: 3860, 1.0: 55535, -1.0: 55641}
Iter-6: 342.83/130.2 | {0.0: 3851, 1.0: 55544, -1.0: 55641}
Iter-7: 299.4/113.81 | {0.0: 3849, 1.0: 55546, -1.0: 55641}
Iter-8: 300.25/106.4 | {0.0: 3848, 1.0: 55547, -1.0: 55641}
Iter-9: 330.72/111.11 | {0.0: 3847, 1.0: 55548, -1.0: 55641}
Iter-10: 330.6/114.49 | {0.0: 3847, 1.0: 55548, -1.0: 55641}
Iter-11: 383.84/128.28 | {0.0: 3847, 1.0: 55548, -1.0: 55641}
Iter-12: 384.26/126.7 | {0.0: 3847, 1.0: 55548, -1.0: 55641}
Iter-13: 401.9/153.83 | {0.0: 3847, 1.0: 55548, -1.0: 55641}
Iter-14: 377.14/125.17 | {0.0: 3847, 1.0: 55548, -1.0: 55641}
Iter-15: 358.63/123.02 | {0.0: 3847, 1.0: 55548, -1.0: 55641}
Iter-16: 344.5/120.94 | {0.0: 3847, 1.0: 55548, -1.0: 55641}
Iter-17: 359.37/124.36 | {0.0: 3847, 1.0: 55548, -1.0: 55641}
Iter-18: 359.4/124.06 | {0.0: 3847, 1.0: 55548, -1.0: 55641}
Iter-19: 352.34/125.36 | {0.0: 3847, 1.0: 55548, -1.0: 55641}
Iter-20: 361.59/123.84 | {0.0: 3847, 1.0: 55548, -1.0: 55641}
Iter-21: 366.46/127.82 | {0.0: 3848, 1.0: 55548, -1.0: 55640}
Iter-22: 374.17/132.66 | {0.0: 3849, 1.0: 55548, -1.0: 55639}
Iter-23: 366.39/132.05 | {0.0: 3849, 1.0: 55548, -1.0: 55639}
Iter-24: 363.0/130.54 | {0.0: 3851, 1.0: 55547, -1.0: 55638}
Iter-25: 367.49/127.8 | {0.0: 3850, 1.0: 55548, -1.0: 55638}
Iter-26: 361.91/132.6 | {0.0: 3850, 1.0: 55548, -1.0: 55638}
Iter-27: 236.34/106.55 | {0.0: 3850, 1.0: 55549, -1.0: 55637}
Iter-28: 182.7/65.91 | {0.0: 3849, 1.0: 55549, -1.0: 55638}
Iter-29: 162.87/64.57 | 
{0.0: 3940, 1.0: 55516, -1.0: 55580}
Iter-0: 296.6/74.5 | {0.0: 3934, 1.0: 55518, -1.0: 55584}
Iter-1: 398.66/158.94 | {0.0: 4036, 1.0: 55416, -1.0: 55584}
Iter-2: 355.57/120.55 | {0.0: 4112, 1.0: 55340, -1.0: 55584}
Iter-3: 394.52/156.32 | {0.0: 4032, 1.0: 55420, -1.0: 55584}
Iter-4: 380.15/146.57 | {0.0: 3981, 1.0: 55471, -1.0: 55584}
Iter-5: 377.18/144.05 | {0.0: 3951, 1.0: 55501, -1.0: 55584}
Iter-6: 370.24/146.42 | {0.0: 3938, 1.0: 55514, -1.0: 55584}
Iter-7: 361.15/130.48 | {0.0: 3937, 1.0: 55515, -1.0: 55584}
Iter-8: 332.41/120.17 | {0.0: 3937, 1.0: 55515, -1.0: 55584}
Iter-9: 338.66/111.85 | {0.0: 3936, 1.0: 55516, -1.0: 55584}
Iter-10: 341.23/116.79 | {0.0: 3935, 1.0: 55517, -1.0: 55584}
Iter-11: 331.41/109.43 | {0.0: 3936, 1.0: 55516, -1.0: 55584}
Iter-12: 332.27/113.8 | {0.0: 3935, 1.0: 55517, -1.0: 55584}
Iter-13: 328.99/112.13 | {0.0: 3935, 1.0: 55517, -1.0: 55584}
Iter-14: 347.41/122.08 | {0.0: 3935, 1.0: 55517, -1.0: 55584}
Iter-15: 339.68/123.13 | {0.0: 3935, 1.0: 55517, -1.0: 55584}
Iter-16: 340.57/123.08 | {0.0: 3935, 1.0: 55517, -1.0: 55584}
Iter-17: 344.58/124.24 | {0.0: 3935, 1.0: 55517, -1.0: 55584}
Iter-18: 354.86/125.91 | {0.0: 3935, 1.0: 55517, -1.0: 55584}
Iter-19: 348.18/126.11 | {0.0: 3935, 1.0: 55517, -1.0: 55584}
Iter-20: 366.96/129.99 | {0.0: 3935, 1.0: 55517, -1.0: 55584}
Iter-21: 350.21/130.2 | {0.0: 3936, 1.0: 55517, -1.0: 55583}
Iter-22: 358.04/131.5 | {0.0: 3937, 1.0: 55517, -1.0: 55582}
Iter-23: 352.7/131.37 | {0.0: 3937, 1.0: 55517, -1.0: 55582}
Iter-24: 351.05/130.49 | {0.0: 3939, 1.0: 55516, -1.0: 55581}
Iter-25: 345.53/126.78 | {0.0: 3938, 1.0: 55517, -1.0: 55581}
Iter-26: 317.84/128.19 | {0.0: 3938, 1.0: 55517, -1.0: 55581}
Iter-27: 208.89/95.86 | {0.0: 3939, 1.0: 55517, -1.0: 55580}
Iter-28: 174.89/65.4 | {0.0: 3937, 1.0: 55518, -1.0: 55581}
Iter-29: 156.28/65.16 | 
{0.0: 10205, 1.0: 52443, -1.0: 52388}
Iter-0: 240.45/43.79 | {0.0: 10177, 1.0: 52457, -1.0: 52402}
Iter-1: 378.27/125.6 | {0.0: 10541, 1.0: 52093, -1.0: 52402}
Iter-2: 358.03/114.07 | {0.0: 10597, 1.0: 52037, -1.0: 52402}
Iter-3: 362.8/124.64 | {0.0: 10285, 1.0: 52349, -1.0: 52402}
Iter-4: 396.19/143.53 | {0.0: 10232, 1.0: 52402, -1.0: 52402}
Iter-5: 363.61/137.58 | {0.0: 10209, 1.0: 52425, -1.0: 52402}
Iter-6: 342.7/125.99 | {0.0: 10185, 1.0: 52449, -1.0: 52402}
Iter-7: 294.16/105.33 | {0.0: 10181, 1.0: 52453, -1.0: 52402}
Iter-8: 298.13/99.93 | {0.0: 10179, 1.0: 52455, -1.0: 52402}
Iter-9: 323.3/110.57 | {0.0: 10179, 1.0: 52455, -1.0: 52402}
Iter-10: 326.37/110.14 | {0.0: 10179, 1.0: 52455, -1.0: 52402}
Iter-11: 376.95/122.57 | {0.0: 10180, 1.0: 52454, -1.0: 52402}
Iter-12: 376.98/126.0 | {0.0: 10179, 1.0: 52455, -1.0: 52402}
Iter-13: 373.22/125.04 | {0.0: 10179, 1.0: 52455, -1.0: 52402}
Iter-14: 380.56/125.7 | {0.0: 10179, 1.0: 52455, -1.0: 52402}
Iter-15: 361.74/122.72 | {0.0: 10178, 1.0: 52456, -1.0: 52402}
Iter-16: 345.99/121.7 | {0.0: 10178, 1.0: 52456, -1.0: 52402}
Iter-17: 353.61/126.31 | {0.0: 10178, 1.0: 52456, -1.0: 52402}
Iter-18: 362.79/128.71 | {0.0: 10177, 1.0: 52457, -1.0: 52402}
Iter-19: 364.86/128.9 | {0.0: 10177, 1.0: 52457, -1.0: 52402}
Iter-20: 362.73/127.49 | {0.0: 10177, 1.0: 52457, -1.0: 52402}
Iter-21: 368.19/128.96 | {0.0: 10178, 1.0: 52457, -1.0: 52401}
Iter-22: 368.46/130.63 | {0.0: 10178, 1.0: 52457, -1.0: 52401}
Iter-23: 359.15/123.44 | {0.0: 10179, 1.0: 52457, -1.0: 52400}
Iter-24: 358.79/129.41 | {0.0: 10180, 1.0: 52457, -1.0: 52399}
Iter-25: 357.82/127.52 | {0.0: 10180, 1.0: 52457, -1.0: 52399}
Iter-26: 345.59/126.64 | {0.0: 10181, 1.0: 52456, -1.0: 52399}
Iter-27: 214.45/92.3 | {0.0: 10181, 1.0: 52456, -1.0: 52399}
Iter-28: 181.45/64.56 | {0.0: 10179, 1.0: 52456, -1.0: 52401}
Iter-29: 159.48/62.3 | 
{0.0: 5133, 1.0: 54950, -1.0: 54953}
Iter-0: 307.94/56.13 | {0.0: 5127, 1.0: 54954, -1.0: 54955}
Iter-1: 382.76/142.83 | {0.0: 5282, 1.0: 54799, -1.0: 54955}
Iter-2: 339.93/115.38 | {0.0: 5361, 1.0: 54720, -1.0: 54955}
Iter-3: 410.61/146.51 | {0.0: 5225, 1.0: 54856, -1.0: 54955}
Iter-4: 386.11/156.86 | {0.0: 5175, 1.0: 54906, -1.0: 54955}
Iter-5: 378.23/136.65 | {0.0: 5143, 1.0: 54938, -1.0: 54955}
Iter-6: 333.04/124.32 | {0.0: 5131, 1.0: 54950, -1.0: 54955}
Iter-7: 306.52/109.43 | {0.0: 5129, 1.0: 54952, -1.0: 54955}
Iter-8: 355.15/116.29 | {0.0: 5129, 1.0: 54952, -1.0: 54955}
Iter-9: 367.39/127.34 | {0.0: 5129, 1.0: 54952, -1.0: 54955}
Iter-10: 362.76/122.68 | {0.0: 5128, 1.0: 54953, -1.0: 54955}
Iter-11: 357.63/126.87 | {0.0: 5128, 1.0: 54953, -1.0: 54955}
Iter-12: 362.7/124.16 | {0.0: 5128, 1.0: 54953, -1.0: 54955}
Iter-13: 364.78/123.92 | {0.0: 5128, 1.0: 54953, -1.0: 54955}
Iter-14: 356.01/125.94 | {0.0: 5127, 1.0: 54954, -1.0: 54955}
Iter-15: 340.42/118.43 | {0.0: 5127, 1.0: 54954, -1.0: 54955}
Iter-16: 344.37/119.69 | {0.0: 5127, 1.0: 54954, -1.0: 54955}
Iter-17: 349.28/122.61 | {0.0: 5127, 1.0: 54954, -1.0: 54955}
Iter-18: 352.99/125.23 | {0.0: 5127, 1.0: 54954, -1.0: 54955}
Iter-19: 351.29/124.71 | {0.0: 5127, 1.0: 54954, -1.0: 54955}
Iter-20: 349.58/127.34 | {0.0: 5127, 1.0: 54954, -1.0: 54955}
Iter-21: 346.74/128.96 | {0.0: 5128, 1.0: 54954, -1.0: 54954}
Iter-22: 362.76/128.98 | {0.0: 5129, 1.0: 54954, -1.0: 54953}
Iter-23: 351.15/131.19 | {0.0: 5129, 1.0: 54954, -1.0: 54953}
Iter-24: 353.92/128.81 | {0.0: 5131, 1.0: 54953, -1.0: 54952}
Iter-25: 355.05/131.95 | {0.0: 5130, 1.0: 54954, -1.0: 54952}
Iter-26: 311.97/124.78 | {0.0: 5130, 1.0: 54954, -1.0: 54952}
Iter-27: 191.15/75.07 | {0.0: 5131, 1.0: 54954, -1.0: 54951}
Iter-28: 178.06/64.79 | {0.0: 5131, 1.0: 54953, -1.0: 54952}
Iter-29: 160.34/62.71 | 
{0.0: 3846, 1.0: 55606, -1.0: 55584}
Iter-0: 266.15/49.26 | {0.0: 3841, 1.0: 55608, -1.0: 55587}
Iter-1: 397.45/147.18 | {0.0: 3942, 1.0: 55507, -1.0: 55587}
Iter-2: 369.85/117.65 | {0.0: 4026, 1.0: 55423, -1.0: 55587}
Iter-3: 401.5/147.82 | {0.0: 3950, 1.0: 55499, -1.0: 55587}
Iter-4: 334.18/132.91 | {0.0: 3887, 1.0: 55562, -1.0: 55587}
Iter-5: 328.44/120.91 | {0.0: 3855, 1.0: 55594, -1.0: 55587}
Iter-6: 333.65/123.89 | {0.0: 3844, 1.0: 55605, -1.0: 55587}
Iter-7: 296.72/111.59 | {0.0: 3843, 1.0: 55606, -1.0: 55587}
Iter-8: 305.85/101.08 | {0.0: 3843, 1.0: 55606, -1.0: 55587}
Iter-9: 323.56/114.84 | {0.0: 3842, 1.0: 55607, -1.0: 55587}
Iter-10: 334.92/108.91 | {0.0: 3842, 1.0: 55607, -1.0: 55587}
Iter-11: 378.6/128.24 | {0.0: 3842, 1.0: 55607, -1.0: 55587}
Iter-12: 316.21/109.79 | {0.0: 3842, 1.0: 55607, -1.0: 55587}
Iter-13: 343.69/110.21 | {0.0: 3842, 1.0: 55607, -1.0: 55587}
Iter-14: 384.66/134.86 | {0.0: 3842, 1.0: 55607, -1.0: 55587}
Iter-15: 353.34/119.5 | {0.0: 3842, 1.0: 55607, -1.0: 55587}
Iter-16: 348.24/120.28 | {0.0: 3842, 1.0: 55607, -1.0: 55587}
Iter-17: 361.18/123.98 | {0.0: 3842, 1.0: 55607, -1.0: 55587}
Iter-18: 359.96/125.07 | {0.0: 3842, 1.0: 55607, -1.0: 55587}
Iter-19: 358.31/123.24 | {0.0: 3842, 1.0: 55607, -1.0: 55587}
Iter-20: 352.64/125.19 | {0.0: 3842, 1.0: 55607, -1.0: 55587}
Iter-21: 360.66/126.85 | {0.0: 3843, 1.0: 55607, -1.0: 55586}
Iter-22: 354.35/121.79 | {0.0: 3843, 1.0: 55607, -1.0: 55586}
Iter-23: 368.31/137.48 | {0.0: 3843, 1.0: 55607, -1.0: 55586}
Iter-24: 387.94/129.59 | {0.0: 3845, 1.0: 55606, -1.0: 55585}
Iter-25: 392.36/157.88 | {0.0: 3844, 1.0: 55607, -1.0: 55585}
Iter-26: 361.63/132.38 | {0.0: 3843, 1.0: 55608, -1.0: 55585}
Iter-27: 238.91/112.06 | {0.0: 3844, 1.0: 55608, -1.0: 55584}
Iter-28: 183.79/66.21 | {0.0: 3843, 1.0: 55608, -1.0: 55585}
Iter-29: 163.57/65.3 | 
{0.0: 8541, 1.0: 53325, -1.0: 53170}
Iter-0: 302.54/63.84 | {0.0: 8524, 1.0: 53333, -1.0: 53179}
Iter-1: 372.46/141.0 | {0.0: 8844, 1.0: 53013, -1.0: 53179}
Iter-2: 349.58/115.46 | {0.0: 8900, 1.0: 52957, -1.0: 53179}
Iter-3: 352.9/139.4 | {0.0: 8620, 1.0: 53237, -1.0: 53179}
Iter-4: 340.92/121.4 | {0.0: 8578, 1.0: 53279, -1.0: 53179}
Iter-5: 359.6/120.31 | {0.0: 8549, 1.0: 53308, -1.0: 53179}
Iter-6: 371.97/132.03 | {0.0: 8530, 1.0: 53327, -1.0: 53179}
Iter-7: 360.45/134.02 | {0.0: 8526, 1.0: 53331, -1.0: 53179}
Iter-8: 363.41/128.0 | {0.0: 8527, 1.0: 53330, -1.0: 53179}
Iter-9: 362.12/125.62 | {0.0: 8527, 1.0: 53330, -1.0: 53179}
Iter-10: 365.26/128.2 | {0.0: 8527, 1.0: 53330, -1.0: 53179}
Iter-11: 356.37/123.87 | {0.0: 8525, 1.0: 53332, -1.0: 53179}
Iter-12: 346.98/116.09 | {0.0: 8525, 1.0: 53332, -1.0: 53179}
Iter-13: 360.3/133.83 | {0.0: 8525, 1.0: 53332, -1.0: 53179}
Iter-14: 353.09/122.26 | {0.0: 8525, 1.0: 53332, -1.0: 53179}
Iter-15: 339.17/119.51 | {0.0: 8525, 1.0: 53332, -1.0: 53179}
Iter-16: 345.31/122.8 | {0.0: 8525, 1.0: 53332, -1.0: 53179}
Iter-17: 348.17/122.9 | {0.0: 8525, 1.0: 53332, -1.0: 53179}
Iter-18: 357.15/127.56 | {0.0: 8525, 1.0: 53332, -1.0: 53179}
Iter-19: 345.24/125.68 | {0.0: 8525, 1.0: 53332, -1.0: 53179}
Iter-20: 350.27/125.83 | {0.0: 8525, 1.0: 53332, -1.0: 53179}
Iter-21: 354.13/129.78 | {0.0: 8526, 1.0: 53332, -1.0: 53178}
Iter-22: 378.94/132.56 | {0.0: 8527, 1.0: 53332, -1.0: 53177}
Iter-23: 354.25/136.82 | {0.0: 8527, 1.0: 53332, -1.0: 53177}
Iter-24: 350.98/129.93 | {0.0: 8528, 1.0: 53332, -1.0: 53176}
Iter-25: 352.99/126.34 | {0.0: 8528, 1.0: 53332, -1.0: 53176}
Iter-26: 321.79/125.17 | {0.0: 8527, 1.0: 53333, -1.0: 53176}
Iter-27: 203.51/89.85 | {0.0: 8527, 1.0: 53333, -1.0: 53176}
Iter-28: 173.72/63.93 | {0.0: 8527, 1.0: 53332, -1.0: 53177}
Iter-29: 150.72/62.65 | 
{0.0: 11051, 1.0: 52007, -1.0: 51978}
Iter-0: 315.77/77.0 | {0.0: 11020, 1.0: 52024, -1.0: 51992}
Iter-1: 357.86/138.14 | {0.0: 11454, 1.0: 51590, -1.0: 51992}
Iter-2: 323.8/97.71 | {0.0: 11503, 1.0: 51541, -1.0: 51992}
Iter-3: 377.38/143.13 | {0.0: 11132, 1.0: 51912, -1.0: 51992}
Iter-4: 344.28/126.61 | {0.0: 11079, 1.0: 51965, -1.0: 51992}
Iter-5: 382.38/144.97 | {0.0: 11055, 1.0: 51989, -1.0: 51992}
Iter-6: 390.64/135.64 | {0.0: 11028, 1.0: 52016, -1.0: 51992}
Iter-7: 352.55/128.16 | {0.0: 11022, 1.0: 52022, -1.0: 51992}
Iter-8: 377.32/128.68 | {0.0: 11023, 1.0: 52021, -1.0: 51992}
Iter-9: 348.73/126.64 | {0.0: 11022, 1.0: 52022, -1.0: 51992}
Iter-10: 344.18/111.38 | {0.0: 11022, 1.0: 52022, -1.0: 51992}
Iter-11: 340.75/110.05 | {0.0: 11023, 1.0: 52021, -1.0: 51992}
Iter-12: 348.79/123.96 | {0.0: 11022, 1.0: 52022, -1.0: 51992}
Iter-13: 353.75/123.87 | {0.0: 11022, 1.0: 52022, -1.0: 51992}
Iter-14: 352.02/124.3 | {0.0: 11021, 1.0: 52023, -1.0: 51992}
Iter-15: 339.37/121.18 | {0.0: 11021, 1.0: 52023, -1.0: 51992}
Iter-16: 335.57/119.22 | {0.0: 11021, 1.0: 52023, -1.0: 51992}
Iter-17: 339.49/120.21 | {0.0: 11022, 1.0: 52022, -1.0: 51992}
Iter-18: 351.15/127.28 | {0.0: 11021, 1.0: 52023, -1.0: 51992}
Iter-19: 345.86/126.47 | {0.0: 11021, 1.0: 52023, -1.0: 51992}
Iter-20: 348.02/126.65 | {0.0: 11022, 1.0: 52022, -1.0: 51992}
Iter-21: 366.97/136.32 | {0.0: 11022, 1.0: 52023, -1.0: 51991}
Iter-22: 354.14/132.6 | {0.0: 11022, 1.0: 52023, -1.0: 51991}
Iter-23: 345.92/125.87 | {0.0: 11022, 1.0: 52023, -1.0: 51991}
Iter-24: 347.7/130.2 | {0.0: 11023, 1.0: 52023, -1.0: 51990}
Iter-25: 341.06/128.19 | {0.0: 11023, 1.0: 52023, -1.0: 51990}
Iter-26: 319.44/126.71 | {0.0: 11024, 1.0: 52022, -1.0: 51990}
Iter-27: 190.23/73.77 | {0.0: 11024, 1.0: 52022, -1.0: 51990}
Iter-28: 172.32/60.48 | {0.0: 11023, 1.0: 52022, -1.0: 51991}
Iter-29: 158.25/60.31 | 
{0.0: 2604, 1.0: 56180, -1.0: 56252}
Iter-0: 223.72/23.85 | {0.0: 2602, 1.0: 56182, -1.0: 56252}
Iter-1: 387.09/145.41 | {0.0: 2663, 1.0: 56121, -1.0: 56252}
Iter-2: 355.77/115.97 | {0.0: 2749, 1.0: 56035, -1.0: 56252}
Iter-3: 373.79/143.16 | {0.0: 2704, 1.0: 56080, -1.0: 56252}
Iter-4: 399.53/153.76 | {0.0: 2646, 1.0: 56138, -1.0: 56252}
Iter-5: 380.22/143.19 | {0.0: 2615, 1.0: 56169, -1.0: 56252}
Iter-6: 371.05/121.32 | {0.0: 2605, 1.0: 56179, -1.0: 56252}
Iter-7: 367.7/135.83 | {0.0: 2605, 1.0: 56179, -1.0: 56252}
Iter-8: 375.0/129.24 | {0.0: 2604, 1.0: 56180, -1.0: 56252}
Iter-9: 335.56/116.5 | {0.0: 2603, 1.0: 56181, -1.0: 56252}
Iter-10: 337.71/105.33 | {0.0: 2603, 1.0: 56181, -1.0: 56252}
Iter-11: 359.75/124.0 | {0.0: 2603, 1.0: 56181, -1.0: 56252}
Iter-12: 366.96/126.69 | {0.0: 2603, 1.0: 56181, -1.0: 56252}
Iter-13: 362.95/130.56 | {0.0: 2603, 1.0: 56181, -1.0: 56252}
Iter-14: 363.7/125.54 | {0.0: 2603, 1.0: 56181, -1.0: 56252}
Iter-15: 352.03/122.8 | {0.0: 2603, 1.0: 56181, -1.0: 56252}
Iter-16: 350.79/120.68 | {0.0: 2603, 1.0: 56181, -1.0: 56252}
Iter-17: 358.03/121.36 | {0.0: 2603, 1.0: 56181, -1.0: 56252}
Iter-18: 388.53/155.11 | {0.0: 2603, 1.0: 56181, -1.0: 56252}
Iter-19: 346.94/121.83 | {0.0: 2603, 1.0: 56181, -1.0: 56252}
Iter-20: 350.91/126.87 | {0.0: 2603, 1.0: 56181, -1.0: 56252}
Iter-21: 356.09/129.22 | {0.0: 2604, 1.0: 56181, -1.0: 56251}
Iter-22: 361.96/129.95 | {0.0: 2605, 1.0: 56181, -1.0: 56250}
Iter-23: 359.9/127.3 | {0.0: 2605, 1.0: 56181, -1.0: 56250}
Iter-24: 351.85/127.69 | {0.0: 2607, 1.0: 56180, -1.0: 56249}
Iter-25: 350.47/130.5 | {0.0: 2606, 1.0: 56181, -1.0: 56249}
Iter-26: 315.63/124.66 | {0.0: 2606, 1.0: 56181, -1.0: 56249}
Iter-27: 186.56/73.52 | {0.0: 2607, 1.0: 56181, -1.0: 56248}
Iter-28: 170.62/62.9 | {0.0: 2606, 1.0: 56181, -1.0: 56249}
Iter-29: 152.94/58.54 | 
{0.0: 12336, 1.0: 51435, -1.0: 51265}
Iter-0: 259.35/55.04 | {0.0: 12301, 1.0: 51453, -1.0: 51282}
Iter-1: 324.3/116.97 | {0.0: 12765, 1.0: 50989, -1.0: 51282}
Iter-2: 338.4/102.11 | {0.0: 12819, 1.0: 50935, -1.0: 51282}
Iter-3: 400.87/141.32 | {0.0: 12409, 1.0: 51345, -1.0: 51282}
Iter-4: 387.29/139.32 | {0.0: 12360, 1.0: 51394, -1.0: 51282}
Iter-5: 389.95/135.04 | {0.0: 12333, 1.0: 51421, -1.0: 51282}
Iter-6: 391.05/132.64 | {0.0: 12311, 1.0: 51443, -1.0: 51282}
Iter-7: 369.47/129.54 | {0.0: 12305, 1.0: 51449, -1.0: 51282}
Iter-8: 378.61/124.52 | {0.0: 12303, 1.0: 51451, -1.0: 51282}
Iter-9: 381.59/132.53 | {0.0: 12304, 1.0: 51450, -1.0: 51282}
Iter-10: 331.56/120.84 | {0.0: 12303, 1.0: 51451, -1.0: 51282}
Iter-11: 322.2/108.14 | {0.0: 12304, 1.0: 51450, -1.0: 51282}
Iter-12: 361.08/109.43 | {0.0: 12303, 1.0: 51451, -1.0: 51282}
Iter-13: 375.63/126.33 | {0.0: 12302, 1.0: 51452, -1.0: 51282}
Iter-14: 379.34/126.21 | {0.0: 12302, 1.0: 51452, -1.0: 51282}
Iter-15: 356.82/128.15 | {0.0: 12302, 1.0: 51452, -1.0: 51282}
Iter-16: 362.28/125.53 | {0.0: 12302, 1.0: 51452, -1.0: 51282}
Iter-17: 361.51/124.71 | {0.0: 12302, 1.0: 51452, -1.0: 51282}
Iter-18: 368.28/123.99 | {0.0: 12302, 1.0: 51452, -1.0: 51282}
Iter-19: 361.11/129.08 | {0.0: 12302, 1.0: 51452, -1.0: 51282}
Iter-20: 352.21/122.93 | {0.0: 12302, 1.0: 51452, -1.0: 51282}
Iter-21: 360.44/129.89 | {0.0: 12303, 1.0: 51452, -1.0: 51281}
Iter-22: 367.27/126.48 | {0.0: 12303, 1.0: 51452, -1.0: 51281}
Iter-23: 360.37/126.2 | {0.0: 12304, 1.0: 51452, -1.0: 51280}
Iter-24: 358.48/127.01 | {0.0: 12305, 1.0: 51452, -1.0: 51279}
Iter-25: 334.64/128.17 | {0.0: 12305, 1.0: 51452, -1.0: 51279}
Iter-26: 231.87/92.7 | {0.0: 12304, 1.0: 51453, -1.0: 51279}
Iter-27: 175.08/64.99 | {0.0: 12304, 1.0: 51453, -1.0: 51279}
Iter-28: 166.56/61.23 | {0.0: 12301, 1.0: 51453, -1.0: 51282}
Iter-29: 142.88/57.54 | 
{0.0: 6240, 1.0: 54470, -1.0: 54326}
Iter-0: 246.23/47.86 | {0.0: 6232, 1.0: 54474, -1.0: 54330}
Iter-1: 334.29/124.55 | {0.0: 6435, 1.0: 54271, -1.0: 54330}
Iter-2: 298.5/97.69 | {0.0: 6502, 1.0: 54204, -1.0: 54330}
